npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--6192-30O0uKpUHBcn
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9268) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 983/996 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\RegExpExec.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\GetV.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CompletionRecord.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CompletionRecord.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CompletionRecord.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CompletionRecord.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CompletionRecord.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\IteratorNext.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\IteratorComplete.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 990/1009 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 998/1010 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1004/1010 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1005/1010 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1006/1010 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1007/1010 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1008/1010 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1008/1011 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1009/1011 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1009/1012 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1009/1013 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1010/1013 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CodePointAt.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 69% building 1015/1020 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 69% building 1017/1020 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1018/1021 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1019/1021 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1020/1021 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 70% building 1021/1021 modules 0 active 
<s> [webpack.Progress] 69% building 1021/1022 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\has-proto\index.js
<s> [webpack.Progress] 69% building 1021/1023 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1021/1024 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1021/1025 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1021/1026 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-set-tostringtag\index.js
<s> [webpack.Progress] 69% building 1021/1027 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1021/1028 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1021/1029 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1027/1033 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1028/1033 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1029/1033 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1030/1033 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1031/1033 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1031/1034 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1031/1035 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1031/1036 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1032/1036 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1033/1036 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1034/1036 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1035/1036 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 70% building 1036/1036 modules 0 active 
<s> [webpack.Progress] 69% building 1036/1037 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1036/1038 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1036/1039 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1037/1039 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1038/1039 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 70% building 1039/1039 modules 0 active 
<s> [webpack.Progress] 69% building 1039/1040 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1039/1041 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1039/1042 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1040/1042 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1041/1042 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 70% building 1042/1042 modules 0 active 
<s> [webpack.Progress] 69% building 1042/1043 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1042/1044 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1043/1044 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 1044/1044 modules 0 active 
<s> [webpack.Progress] 69% building 1044/1045 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1044/1046 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-set\index.js
