npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--6124-4ySjVR5KXPlb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3088) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1003/1024 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1007/1024 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1012/1024 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1015/1024 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1017/1026 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1017/1027 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1019/1027 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1021/1027 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1023/1027 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1024/1027 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1024/1028 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 69% building 1024/1029 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1025/1030 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1026/1030 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1027/1030 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1027/1031 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1027/1032 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1027/1033 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1028/1034 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1029/1035 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1030/1035 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1030/1036 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1031/1036 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1032/1036 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1033/1036 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1034/1036 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1035/1036 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1035/1037 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1035/1038 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1036/1038 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1036/1039 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1037/1039 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1037/1040 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1038/1040 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1038/1041 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1039/1041 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1040/1041 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 70% building 1041/1041 modules 0 active 
<s> [webpack.Progress] 69% building 1041/1042 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 70% building 1042/1042 modules 0 active 
<s> [webpack.Progress] 69% building 1042/1043 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1042/1044 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1043/1044 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1043/1045 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1043/1046 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1043/1047 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1043/1048 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\stop-iteration-iterator\index.js
<s> [webpack.Progress] 69% building 1045/1049 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\stop-iteration-iterator\index.js
<s> [webpack.Progress] 69% building 1046/1049 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\stop-iteration-iterator\index.js
<s> [webpack.Progress] 69% building 1047/1049 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\stop-iteration-iterator\index.js
<s> [webpack.Progress] 69% building 1048/1049 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\stop-iteration-iterator\index.js
<s> [webpack.Progress] 70% building 1049/1049 modules 0 active 
<s> [webpack.Progress] 69% building 1049/1050 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\index.js
<s> [webpack.Progress] 70% building 1050/1050 modules 0 active 
<s> [webpack.Progress] 69% building 1050/1051 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1050/1052 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1051/1052 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 1052/1052 modules 0 active 
<s> [webpack.Progress] 69% building 1052/1053 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1052/1054 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1052/1055 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1052/1056 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1053/1056 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1054/1056 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1055/1056 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 1056/1056 modules 0 active 
<s> [webpack.Progress] 69% building 1056/1057 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 1057/1057 modules 0 active 
<s> [webpack.Progress] 70% building 1057/1057 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
