npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--5764-ciFo8QUvqd2U
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6724) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 989/1006 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 997/1006 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 998/1006 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 999/1006 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 999/1007 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 999/1008 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1009/1014 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1011/1014 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1012/1014 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1013/1014 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1013/1015 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CodePointAt.js
<s> [webpack.Progress] 69% building 1013/1016 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 69% building 1013/1017 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1014/1017 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1015/1020 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1017/1020 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1017/1022 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1018/1022 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1018/1023 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\has-proto\index.js
<s> [webpack.Progress] 69% building 1018/1024 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-set-tostringtag\index.js
<s> [webpack.Progress] 69% building 1018/1028 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1023/1032 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1025/1032 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1026/1032 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1027/1032 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1028/1032 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1029/1032 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1030/1032 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1031/1032 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 70% building 1032/1032 modules 0 active 
<s> [webpack.Progress] 69% building 1032/1033 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1032/1034 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1032/1035 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1032/1036 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1033/1036 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1034/1036 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1035/1036 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1035/1037 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1035/1038 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1035/1039 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1036/1039 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1037/1039 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1038/1039 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 70% building 1039/1039 modules 0 active 
<s> [webpack.Progress] 69% building 1039/1040 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1039/1041 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1039/1042 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1040/1042 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1041/1042 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 70% building 1042/1042 modules 0 active 
<s> [webpack.Progress] 69% building 1042/1043 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1042/1044 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1043/1044 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 1044/1044 modules 0 active 
<s> [webpack.Progress] 69% building 1044/1045 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\stop-iteration-iterator\index.js
<s> [webpack.Progress] 69% building 1044/1046 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1044/1047 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1047/1050 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1048/1050 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1049/1050 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\index.js
